Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (1): 0.8/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (1): 0.9/1.4 MB
Progress (2): 0.9/1.4 MB | 3.2/131 kB
Progress (2): 0.9/1.4 MB | 3.2/131 kB
Progress (2): 0.9/1.4 MB | 20/131 kB 
Progress (2): 0.9/1.4 MB | 20/131 kB
Progress (2): 0.9/1.4 MB | 36/131 kB
Progress (2): 0.9/1.4 MB | 36/131 kB
Progress (2): 0.9/1.4 MB | 52/131 kB
Progress (2): 0.9/1.4 MB | 69/131 kB
Progress (2): 0.9/1.4 MB | 85/131 kB
Progress (2): 0.9/1.4 MB | 101/131 kB
Progress (2): 0.9/1.4 MB | 118/131 kB
Progress (2): 0.9/1.4 MB | 126/131 kB
Progress (2): 0.9/1.4 MB | 131 kB    
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.0/1.4 MB | 131 kB
Progress (2): 1.1/1.4 MB | 131 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.5/jakarta.xml.bind-api-4.0.5.jar (131 kB at 958 kB/s)
Progress (1): 1.1/1.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.1/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (1): 1.2/1.4 MB
Progress (2): 1.2/1.4 MB | 7.7/67 kB
Progress (2): 1.2/1.4 MB | 16/67 kB 
Progress (2): 1.2/1.4 MB | 16/67 kB
Progress (2): 1.2/1.4 MB | 28/67 kB
Progress (2): 1.3/1.4 MB | 28/67 kB
Progress (2): 1.3/1.4 MB | 44/67 kB
Progress (2): 1.3/1.4 MB | 44/67 kB
Progress (2): 1.3/1.4 MB | 61/67 kB
Progress (2): 1.3/1.4 MB | 61/67 kB
Progress (2): 1.3/1.4 MB | 67 kB   
Progress (2): 1.3/1.4 MB | 67 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar (67 kB at 478 kB/s)
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.3/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4/1.4 MB
Progress (1): 1.4 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/4.0.7/spring-boot-4.0.7.jar (1.4 MB at 9.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.17.8/byte-buddy-1.17.8.jar
Progress (1): 7.7/123 kB
Progress (1): 11/123 kB 
Progress (1): 28/123 kB
Progress (1): 44/123 kB
Progress (1): 61/123 kB
Progress (1): 77/123 kB
Progress (1): 93/123 kB
Progress (1): 110/123 kB
Progress (1): 123 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0.jar (123 kB at 824 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar
Progress (1): 7.7/30 kB
Progress (2): 7.7/30 kB | 3.2/126 kB
Progress (2): 7.7/30 kB | 20/126 kB 
Progress (2): 7.7/30 kB | 36/126 kB
Progress (2): 7.7/30 kB | 52/126 kB
Progress (2): 7.7/30 kB | 61/126 kB
Progress (2): 11/30 kB | 61/126 kB 
Progress (2): 28/30 kB | 61/126 kB
Progress (2): 30 kB | 61/126 kB   
                               
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.jar (30 kB at 180 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar
Progress (2): 61/126 kB | 0/9.0 MB
Progress (2): 61/126 kB | 0/9.0 MB
Progress (2): 61/126 kB | 0/9.0 MB
Progress (2): 61/126 kB | 0/9.0 MB
Progress (2): 61/126 kB | 0.1/9.0 MB
Progress (2): 61/126 kB | 0.1/9.0 MB
Progress (2): 77/126 kB | 0.1/9.0 MB
Progress (2): 77/126 kB | 0.1/9.0 MB
Progress (2): 93/126 kB | 0.1/9.0 MB
Progress (2): 93/126 kB | 0.1/9.0 MB
Progress (2): 110/126 kB | 0.1/9.0 MB
Progress (2): 110/126 kB | 0.1/9.0 MB
Progress (2): 126/126 kB | 0.1/9.0 MB
Progress (2): 126 kB | 0.1/9.0 MB    
Progress (2): 126 kB | 0.1/9.0 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar (126 kB at 737 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.jar
Progress (2): 0.1/9.0 MB | 7.7/98 kB
Progress (2): 0.1/9.0 MB | 11/98 kB 
Progress (2): 0.1/9.0 MB | 28/98 kB
Progress (2): 0.1/9.0 MB | 44/98 kB
Progress (2): 0.2/9.0 MB | 44/98 kB
Progress (2): 0.2/9.0 MB | 61/98 kB
Progress (2): 0.2/9.0 MB | 61/98 kB
Progress (2): 0.2/9.0 MB | 77/98 kB
Progress (2): 0.2/9.0 MB | 77/98 kB
Progress (2): 0.2/9.0 MB | 93/98 kB
Progress (2): 0.2/9.0 MB | 93/98 kB
Progress (2): 0.2/9.0 MB | 98 kB   
Progress (2): 0.2/9.0 MB | 98 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar (98 kB at 554 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3.jar
Progress (1): 0.2/9.0 MB
Progress (1): 0.2/9.0 MB
Progress (1): 0.3/9.0 MB
Progress (1): 0.3/9.0 MB
Progress (1): 0.3/9.0 MB
Progress (1): 0.3/9.0 MB
Progress (1): 0.3/9.0 MB
Progress (1): 0.3/9.0 MB
Progress (1): 0.4/9.0 MB
Progress (1): 0.4/9.0 MB
Progress (1): 0.4/9.0 MB
Progress (1): 0.4/9.0 MB
Progress (1): 0.4/9.0 MB
Progress (1): 0.4/9.0 MB
Progress (1): 0.5/9.0 MB
Progress (1): 0.5/9.0 MB
Progress (1): 0.5/9.0 MB
Progress (1): 0.5/9.0 MB
Progress (1): 0.5/9.0 MB
Progress (1): 0.5/9.0 MB
Progress (1): 0.6/9.0 MB
Progress (1): 0.6/9.0 MB
Progress (1): 0.6/9.0 MB
Progress (1): 0.6/9.0 MB
Progress (1): 0.6/9.0 MB
Progress (1): 0.6/9.0 MB
Progress (1): 0.7/9.0 MB
Progress (1): 0.7/9.0 MB
Progress (1): 0.7/9.0 MB
Progress (1): 0.7/9.0 MB
Progress (1): 0.7/9.0 MB
Progress (1): 0.7/9.0 MB
Progress (1): 0.8/9.0 MB
Progress (1): 0.8/9.0 MB
Progress (1): 0.8/9.0 MB
Progress (1): 0.8/9.0 MB
Progress (1): 0.8/9.0 MB
Progress (1): 0.8/9.0 MB
Progress (1): 0.9/9.0 MB
Progress (1): 0.9/9.0 MB
Progress (1): 0.9/9.0 MB
Progress (1): 0.9/9.0 MB
Progress (1): 0.9/9.0 MB
Progress (1): 0.9/9.0 MB
Progress (1): 1.0/9.0 MB
Progress (1): 1.0/9.0 MB
Progress (1): 1.0/9.0 MB
Progress (1): 1.0/9.0 MB
Progress (1): 1.0/9.0 MB
Progress (1): 1.0/9.0 MB
Progress (1): 1.1/9.0 MB
Progress (1): 1.1/9.0 MB
Progress (1): 1.1/9.0 MB
Progress (1): 1.1/9.0 MB
Progress (1): 1.1/9.0 MB
Progress (1): 1.1/9.0 MB
Progress (1): 1.2/9.0 MB
Progress (1): 1.2/9.0 MB
Progress (2): 1.2/9.0 MB | 0/1.4 MB
Progress (2): 1.2/9.0 MB | 0/1.4 MB
Progress (2): 1.2/9.0 MB | 0/1.4 MB
Progress (2): 1.2/9.0 MB | 0/1.4 MB
Progress (2): 1.2/9.0 MB | 0.1/1.4 MB
Progress (2): 1.2/9.0 MB | 0.1/1.4 MB
Progress (2): 1.2/9.0 MB | 0.1/1.4 MB
Progress (2): 1.2/9.0 MB | 0.1/1.4 MB
Progress (2): 1.2/9.0 MB | 0.1/1.4 MB
Progress (2): 1.2/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.1/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.3/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.2/1.4 MB
Progress (2): 1.4/9.0 MB | 0.3/1.4 MB
Progress (2): 1.4/9.0 MB | 0.3/1.4 MB
Progress (2): 1.4/9.0 MB | 0.3/1.4 MB
Progress (2): 1.4/9.0 MB | 0.3/1.4 MB
Progress (2): 1.4/9.0 MB | 0.3/1.4 MB
Progress (2): 1.4/9.0 MB | 0.3/1.4 MB
Progress (2): 1.4/9.0 MB | 0.4/1.4 MB
Progress (2): 1.4/9.0 MB | 0.4/1.4 MB
Progress (2): 1.4/9.0 MB | 0.4/1.4 MB
Progress (2): 1.4/9.0 MB | 0.4/1.4 MB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 7.7/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 16/251 kB 
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 32/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 48/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 65/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 81/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 97/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 114/251 kB
Progress (3): 1.4/9.0 MB | 0.4/1.4 MB | 114/251 kB
Progress (3): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB
Progress (3): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 7.7/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 11/126 kB 
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 11/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 28/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 28/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 44/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 44/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 61/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 61/126 kB
Progress (4): 1.5/9.0 MB | 0.4/1.4 MB | 114/251 kB | 77/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 77/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 93/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 93/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 110/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 110/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 126/126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 126 kB    
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.4/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB
Progress (5): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB | 6.4 kB
Progress (5): 1.6/9.0 MB | 0.5/1.4 MB | 114/251 kB | 126 kB | 6.4 kB
Progress (5): 1.6/9.0 MB | 0.6/1.4 MB | 114/251 kB | 126 kB | 6.4 kB
Progress (5): 1.6/9.0 MB | 0.6/1.4 MB | 130/251 kB | 126 kB | 6.4 kB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.jar (6.4 kB at 31 kB/s)
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 147/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 163/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 179/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 196/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 212/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 228/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 245/251 kB | 126 kB
Progress (4): 1.6/9.0 MB | 0.6/1.4 MB | 251 kB | 126 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar (126 kB at 599 kB/s)
Progress (3): 1.6/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.6/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.6/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.6/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
                                              
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.jar
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
Progress (3): 1.7/9.0 MB | 0.7/1.4 MB | 251 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3.jar (251 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Progress (2): 1.8/9.0 MB | 0.7/1.4 MB
Progress (2): 1.8/9.0 MB | 0.7/1.4 MB
Progress (2): 1.8/9.0 MB | 0.7/1.4 MB
Progress (2): 1.8/9.0 MB | 0.7/1.4 MB
Progress (2): 1.8/9.0 MB | 0.7/1.4 MB
Progress (2): 1.8/9.0 MB | 0.7/1.4 MB
Progress (2): 1.9/9.0 MB | 0.7/1.4 MB
Progress (2): 1.9/9.0 MB | 0.7/1.4 MB
Progress (2): 1.9/9.0 MB | 0.7/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.8/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 1.9/9.0 MB | 0.9/1.4 MB
Progress (2): 2.0/9.0 MB | 0.9/1.4 MB
Progress (2): 2.0/9.0 MB | 0.9/1.4 MB
Progress (2): 2.0/9.0 MB | 0.9/1.4 MB
Progress (2): 2.0/9.0 MB | 0.9/1.4 MB
Progress (2): 2.0/9.0 MB | 0.9/1.4 MB
Progress (2): 2.0/9.0 MB | 0.9/1.4 MB
Progress (2): 2.1/9.0 MB | 0.9/1.4 MB
Progress (2): 2.1/9.0 MB | 0.9/1.4 MB
Progress (2): 2.1/9.0 MB | 0.9/1.4 MB
Progress (2): 2.1/9.0 MB | 0.9/1.4 MB
Progress (2): 2.1/9.0 MB | 1.0/1.4 MB
Progress (2): 2.1/9.0 MB | 1.0/1.4 MB
Progress (2): 2.1/9.0 MB | 1.0/1.4 MB
Progress (2): 2.1/9.0 MB | 1.0/1.4 MB
Progress (2): 2.1/9.0 MB | 1.0/1.4 MB
Progress (2): 2.1/9.0 MB | 1.0/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.1/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.1/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.2/9.0 MB | 1.2/1.4 MB
Progress (2): 2.3/9.0 MB | 1.2/1.4 MB
Progress (2): 2.3/9.0 MB | 1.2/1.4 MB
Progress (2): 2.3/9.0 MB | 1.2/1.4 MB
Progress (2): 2.3/9.0 MB | 1.2/1.4 MB
Progress (2): 2.3/9.0 MB | 1.2/1.4 MB
Progress (2): 2.3/9.0 MB | 1.2/1.4 MB
Progress (2): 2.4/9.0 MB | 1.2/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.3/1.4 MB
Progress (2): 2.4/9.0 MB | 1.4/1.4 MB
Progress (2): 2.4/9.0 MB | 1.4/1.4 MB
Progress (2): 2.4/9.0 MB | 1.4/1.4 MB
Progress (2): 2.4/9.0 MB | 1.4 MB    
Progress (2): 2.4/9.0 MB | 1.4 MB
Progress (2): 2.4/9.0 MB | 1.4 MB
Progress (2): 2.4/9.0 MB | 1.4 MB
Progress (2): 2.4/9.0 MB | 1.4 MB
Progress (2): 2.4/9.0 MB | 1.4 MB
Progress (2): 2.5/9.0 MB | 1.4 MB
Progress (2): 2.5/9.0 MB | 1.4 MB
Progress (2): 2.5/9.0 MB | 1.4 MB
Progress (2): 2.5/9.0 MB | 1.4 MB
Progress (2): 2.5/9.0 MB | 1.4 MB
Progress (2): 2.5/9.0 MB | 1.4 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar (1.4 MB at 6.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.jar
Progress (1): 2.6/9.0 MB
Progress (1): 2.6/9.0 MB
Progress (1): 2.6/9.0 MB
Progress (1): 2.6/9.0 MB
Progress (1): 2.6/9.0 MB
Progress (1): 2.6/9.0 MB
Progress (1): 2.7/9.0 MB
Progress (1): 2.7/9.0 MB
Progress (1): 2.7/9.0 MB
Progress (1): 2.7/9.0 MB
Progress (1): 2.7/9.0 MB
Progress (1): 2.7/9.0 MB
Progress (1): 2.8/9.0 MB
Progress (1): 2.8/9.0 MB
Progress (1): 2.8/9.0 MB
Progress (1): 2.8/9.0 MB
Progress (2): 2.8/9.0 MB | 7.7/14 kB
Progress (2): 2.8/9.0 MB | 14 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar (14 kB at 60 kB/s)
Progress (1): 2.8/9.0 MB
Progress (1): 2.8/9.0 MB
Progress (1): 2.9/9.0 MB
Progress (1): 2.9/9.0 MB
Progress (1): 2.9/9.0 MB
Progress (1): 2.9/9.0 MB
Progress (1): 2.9/9.0 MB
Progress (1): 2.9/9.0 MB
Progress (1): 3.0/9.0 MB
Progress (1): 3.0/9.0 MB
Progress (1): 3.0/9.0 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.jar
Progress (1): 3.0/9.0 MB
Progress (1): 3.0/9.0 MB
Progress (1): 3.0/9.0 MB
Progress (1): 3.1/9.0 MB
Progress (1): 3.1/9.0 MB
Progress (1): 3.1/9.0 MB
Progress (1): 3.1/9.0 MB
Progress (1): 3.1/9.0 MB
Progress (1): 3.1/9.0 MB
Progress (2): 3.1/9.0 MB | 6.8 kB
Progress (3): 3.1/9.0 MB | 6.8 kB | 7.7/171 kB
Progress (3): 3.1/9.0 MB | 6.8 kB | 11/171 kB 
Progress (3): 3.1/9.0 MB | 6.8 kB | 28/171 kB
Progress (3): 3.1/9.0 MB | 6.8 kB | 44/171 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 27 kB/s)
Progress (2): 3.1/9.0 MB | 44/171 kB
Progress (2): 3.1/9.0 MB | 61/171 kB
Progress (2): 3.2/9.0 MB | 61/171 kB
Progress (2): 3.2/9.0 MB | 61/171 kB
Progress (2): 3.2/9.0 MB | 61/171 kB
Progress (2): 3.2/9.0 MB | 61/171 kB
Progress (2): 3.2/9.0 MB | 77/171 kB
Progress (2): 3.2/9.0 MB | 77/171 kB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.jar
Progress (2): 3.2/9.0 MB | 77/171 kB
Progress (2): 3.3/9.0 MB | 77/171 kB
Progress (2): 3.3/9.0 MB | 93/171 kB
Progress (2): 3.3/9.0 MB | 93/171 kB
Progress (2): 3.3/9.0 MB | 110/171 kB
Progress (2): 3.3/9.0 MB | 110/171 kB
Progress (2): 3.3/9.0 MB | 126/171 kB
Progress (2): 3.3/9.0 MB | 126/171 kB
Progress (2): 3.3/9.0 MB | 142/171 kB
Progress (2): 3.3/9.0 MB | 142/171 kB
Progress (2): 3.3/9.0 MB | 159/171 kB
Progress (2): 3.3/9.0 MB | 159/171 kB
Progress (2): 3.3/9.0 MB | 171 kB    
Progress (2): 3.4/9.0 MB | 171 kB
Progress (2): 3.4/9.0 MB | 171 kB
Progress (2): 3.4/9.0 MB | 171 kB
Progress (2): 3.4/9.0 MB | 171 kB
Progress (2): 3.4/9.0 MB | 171 kB
Progress (2): 3.4/9.0 MB | 171 kB
Progress (2): 3.5/9.0 MB | 171 kB
Progress (2): 3.5/9.0 MB | 171 kB
Progress (2): 3.5/9.0 MB | 171 kB
Progress (2): 3.5/9.0 MB | 171 kB
Progress (2): 3.5/9.0 MB | 171 kB
                                 
