Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Progress (2): 192/256 kB | 12/152 kB
Progress (2): 208/256 kB | 12/152 kB
Progress (2): 224/256 kB | 12/152 kB
Progress (2): 224/256 kB | 29/152 kB
Progress (2): 224/256 kB | 45/152 kB
Progress (2): 224/256 kB | 61/152 kB
Progress (2): 224/256 kB | 78/152 kB
Progress (2): 233/256 kB | 78/152 kB
Progress (2): 250/256 kB | 78/152 kB
Progress (2): 256 kB | 78/152 kB    
Progress (2): 256 kB | 94/152 kB
Progress (2): 256 kB | 111/152 kB
Progress (2): 256 kB | 127/152 kB
Progress (2): 256 kB | 143/152 kB
Progress (2): 256 kB | 152 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.jar (152 kB at 3.8 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.jar (256 kB at 6.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.pom
Progress (1): 971 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.pom (3.2 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.jar
Progress (1): 3.2/246 kB
Progress (1): 20/246 kB 
Progress (1): 36/246 kB
Progress (1): 52/246 kB
Progress (1): 61/246 kB
Progress (1): 77/246 kB
Progress (1): 93/246 kB
Progress (1): 110/246 kB
Progress (1): 126/246 kB
Progress (1): 142/246 kB
Progress (1): 159/246 kB
Progress (1): 175/246 kB
Progress (1): 192/246 kB
Progress (1): 208/246 kB
Progress (1): 224/246 kB
Progress (1): 241/246 kB
Progress (1): 246 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.jar (246 kB at 7.0 MB/s)
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.example.secureapp.service.InMemoryTaskServiceTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.538 s -- in com.example.secureapp.service.InMemoryTaskServiceTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] --- jar:3.4.2:jar (default-jar) @ task-service ---
[INFO] Building jar: /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260924T233516Z-d2ee00cc/repository/task-service/target/task-service-1.0.0-SNAPSHOT.jar
[INFO] 
[INFO] --- spring-boot:4.0.6:repackage (repackage) @ task-service ---
[INFO] 
[INFO] -------------------< com.example.secureapp:task-web >-------------------
[INFO] Building task-web 1.0.0-SNAPSHOT                                   [5/5]
[INFO]   from task-web/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.pom
Progress (1): 982 B
Progress (1): 2.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.pom (2.9 kB at 74 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.pom (2.3 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.pom (2.2 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.pom
Progress (1): 982 B
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.pom (2.5 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.pom
Progress (1): 989 B
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.pom (3.7 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.pom (2.6 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.pom (2.2 kB at 72 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.21/tomcat-embed-core-11.0.21.pom
Progress (1): 853 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.21/tomcat-embed-core-11.0.21.pom (1.8 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.pom
Progress (1): 852 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.pom (1.5 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.pom
Progress (1): 852 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.pom (1.8 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.pom (2.4 kB at 75 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.pom (2.2 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.pom (2.6 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.pom (2.2 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.7/spring-webmvc-7.0.7.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.7/spring-webmvc-7.0.7.pom (3.0 kB at 95 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.pom
Progress (1): 999 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.pom (2.3 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.pom (2.4 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom (5.0 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 6.1 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom (11 kB at 344 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom
Progress (1): 750 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 19 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom (23 kB at 686 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/52/jboss-parent-52.pom
Progress (1): 692 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 6.8 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 24 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 56 kB
Progress (1): 75 kB
Progress (1): 76 kB
Progress (1): 102 kB
Progress (1): 102 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/52/jboss-parent-52.pom (102 kB at 3.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 5.3 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom (6.5 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/74/oss-parent-74.pom
Progress (1): 948 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/74/oss-parent-74.pom (24 kB at 687 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom
Progress (1): 947 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom (3.2 kB at 113 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom (2.3 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom (2.5 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom (2.3 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.5/micrometer-core-1.16.5.pom
Progress (1): 986 B
Progress (1): 5.1 kB
Progress (1): 9.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.5/micrometer-core-1.16.5.pom (11 kB at 287 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom
Progress (1): 961 B
Progress (1): 2.8 kB
Progress (1): 6.1 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom (13 kB at 396 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom (7.2 kB at 250 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom (2.3 kB at 77 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom (2.0 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom (2.0 kB at 76 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom
Progress (1): 1.1 kB
Progress (1): 3.5 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom (3.9 kB at 146 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.jar
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.jar (4.7 kB at 190 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar (4.7 kB at 169 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.21/tomcat-embed-core-11.0.21.jar
Progress (1): 4.1/68 kB
Progress (1): 20/68 kB 
Progress (1): 37/68 kB
Progress (1): 53/68 kB
Progress (1): 68 kB   
Progress (2): 68 kB | 3.1/4.8 kB
Progress (2): 68 kB | 4.8 kB    
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar (68 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.jar
Progress (2): 4.8 kB | 16/169 kB
Progress (2): 4.8 kB | 25/169 kB
Progress (2): 4.8 kB | 41/169 kB
Progress (2): 4.8 kB | 57/169 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar (4.8 kB at 144 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar
Progress (1): 74/169 kB
Progress (1): 90/169 kB
Progress (1): 106/169 kB
Progress (1): 123/169 kB
Progress (1): 139/169 kB
Progress (1): 156/169 kB
Progress (1): 169 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar (169 kB at 5.5 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar (4.7 kB at 136 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.jar
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (1): 0.1/3.6 MB
Progress (2): 0.1/3.6 MB | 7.7/286 kB
Progress (2): 0.1/3.6 MB | 11/286 kB 
Progress (2): 0.1/3.6 MB | 28/286 kB
Progress (2): 0.1/3.6 MB | 44/286 kB
Progress (3): 0.1/3.6 MB | 44/286 kB | 7.7/54 kB
Progress (3): 0.1/3.6 MB | 44/286 kB | 7.7/54 kB
Progress (3): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB
Progress (4): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 7.7/124 kB
Progress (4): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 16/124 kB 
Progress (4): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 24/124 kB
Progress (4): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 40/124 kB
Progress (4): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 57/124 kB
Progress (5): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.1/3.6 MB | 61/286 kB | 7.7/54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.1/3.6 MB | 61/286 kB | 24/54 kB | 57/124 kB | 0/2.2 MB 
Progress (5): 0.1/3.6 MB | 61/286 kB | 40/54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 40/54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 57/124 kB | 0/2.2 MB   
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 57/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 73/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 73/124 kB | 0/2.2 MB
Progress (5): 0.2/3.6 MB | 61/286 kB | 54 kB | 90/124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 61/286 kB | 54 kB | 90/124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 61/286 kB | 54 kB | 106/124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 61/286 kB | 54 kB | 106/124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 61/286 kB | 54 kB | 122/124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 61/286 kB | 54 kB | 122/124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 61/286 kB | 54 kB | 124 kB | 0/2.2 MB    
Progress (5): 0.3/3.6 MB | 77/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 93/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 110/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 126/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 142/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 159/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 175/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 192/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 192/286 kB | 54 kB | 124 kB | 0/2.2 MB
Progress (5): 0.3/3.6 MB | 192/286 kB | 54 kB | 124 kB | 0/2.2 MB
                                                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar (54 kB at 765 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar
Progress (4): 0.3/3.6 MB | 208/286 kB | 124 kB | 0/2.2 MB
Progress (4): 0.3/3.6 MB | 208/286 kB | 124 kB | 0/2.2 MB
Progress (4): 0.3/3.6 MB | 224/286 kB | 124 kB | 0/2.2 MB
Progress (4): 0.3/3.6 MB | 241/286 kB | 124 kB | 0/2.2 MB
Progress (4): 0.3/3.6 MB | 241/286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 257/286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 257/286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 274/286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 274/286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB    
Progress (4): 0.3/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.3/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.1/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.4/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
Progress (4): 0.5/3.6 MB | 286 kB | 124 kB | 0.2/2.2 MB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.jar (286 kB at 3.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar (124 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.7/spring-webmvc-7.0.7.jar
Progress (2): 0.5/3.6 MB | 0.2/2.2 MB
Progress (2): 0.5/3.6 MB | 0.2/2.2 MB
Progress (2): 0.5/3.6 MB | 0.2/2.2 MB
Progress (2): 0.5/3.6 MB | 0.2/2.2 MB
Progress (2): 0.5/3.6 MB | 0.2/2.2 MB
