Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.pom (2.6 kB at 62 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.pom (2.2 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.pom
Progress (1): 852 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.pom (1.8 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.pom
Progress (1): 852 B
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/11.0.21/tomcat-embed-el-11.0.21.pom (1.5 kB at 41 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.pom
Progress (1): 852 B
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.pom (1.8 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.7/spring-web-7.0.7.pom (2.4 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.pom (2.2 kB at 51 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.pom (2.6 kB at 64 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.pom (2.2 kB at 48 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.pom (3.0 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.pom
Progress (1): 999 B
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/4.0.6/spring-boot-starter-validation-4.0.6.pom (2.3 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-validation/4.0.6/spring-boot-validation-4.0.6.pom (2.4 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom (5.0 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 6.1 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom (11 kB at 282 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom
Progress (1): 750 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 19 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom (23 kB at 527 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/52/jboss-parent-52.pom
Progress (1): 692 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 6.8 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 24 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 56 kB
Progress (1): 75 kB
Progress (1): 76 kB
Progress (1): 102 kB
Progress (1): 102 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/52/jboss-parent-52.pom (102 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 5.3 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom (6.5 kB at 167 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/74/oss-parent-74.pom
Progress (1): 948 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/74/oss-parent-74.pom (24 kB at 668 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom
Progress (1): 947 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom (3.2 kB at 96 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom (2.3 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom (2.5 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom (2.3 kB at 61 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.6/micrometer-core-1.16.6.pom
Progress (1): 986 B
Progress (1): 5.1 kB
Progress (1): 9.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.6/micrometer-core-1.16.6.pom (11 kB at 321 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom
Progress (1): 961 B
Progress (1): 2.8 kB
Progress (1): 6.1 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom (13 kB at 396 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom (7.2 kB at 196 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom (2.3 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom (2.0 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom (2.0 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom
Progress (1): 1.1 kB
Progress (1): 3.5 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom (3.9 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.jar
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.jar (4.7 kB at 125 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar
Progress (1): 4.7 kB
Progress (2): 4.7 kB | 4.8 kB
Progress (3): 4.7 kB | 4.8 kB | 7.7/599 kB
Progress (3): 4.7 kB | 4.8 kB | 15/599 kB 
Progress (3): 4.7 kB | 4.8 kB | 32/599 kB
Progress (3): 4.7 kB | 4.8 kB | 48/599 kB
Progress (3): 4.7 kB | 4.8 kB | 65/599 kB
Progress (3): 4.7 kB | 4.8 kB | 81/599 kB
Progress (4): 4.7 kB | 4.8 kB | 81/599 kB | 7.7/68 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar (4.8 kB at 154 kB/s)
Progress (3): 4.7 kB | 81/599 kB | 16/68 kB
                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar
Progress (3): 4.7 kB | 81/599 kB | 32/68 kB
Progress (3): 4.7 kB | 81/599 kB | 49/68 kB
Progress (3): 4.7 kB | 81/599 kB | 65/68 kB
Progress (3): 4.7 kB | 81/599 kB | 68 kB   
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0/1.9 MB
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0/1.9 MB
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0/1.9 MB
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0/1.9 MB
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0.1/1.9 MB
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0.1/1.9 MB
Progress (4): 4.7 kB | 81/599 kB | 68 kB | 0.1/1.9 MB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar (4.7 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar
Progress (3): 97/599 kB | 68 kB | 0.1/1.9 MB
Progress (3): 114/599 kB | 68 kB | 0.1/1.9 MB
Progress (3): 130/599 kB | 68 kB | 0.1/1.9 MB
Progress (3): 147/599 kB | 68 kB | 0.1/1.9 MB
Progress (3): 163/599 kB | 68 kB | 0.1/1.9 MB
Progress (3): 179/599 kB | 68 kB | 0.1/1.9 MB
Progress (3): 196/599 kB | 68 kB | 0.1/1.9 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar (68 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.jar
Progress (2): 196/599 kB | 0.1/1.9 MB
Progress (2): 196/599 kB | 0.1/1.9 MB
Progress (2): 196/599 kB | 0.1/1.9 MB
Progress (2): 196/599 kB | 0.2/1.9 MB
Progress (2): 196/599 kB | 0.2/1.9 MB
Progress (2): 212/599 kB | 0.2/1.9 MB
Progress (2): 228/599 kB | 0.2/1.9 MB
Progress (2): 228/599 kB | 0.2/1.9 MB
Progress (2): 228/599 kB | 0.2/1.9 MB
Progress (2): 245/599 kB | 0.2/1.9 MB
Progress (2): 245/599 kB | 0.2/1.9 MB
Progress (2): 261/599 kB | 0.2/1.9 MB
Progress (2): 262/599 kB | 0.2/1.9 MB
Progress (2): 262/599 kB | 0.2/1.9 MB
Progress (2): 262/599 kB | 0.2/1.9 MB
Progress (2): 279/599 kB | 0.2/1.9 MB
Progress (2): 279/599 kB | 0.3/1.9 MB
Progress (2): 295/599 kB | 0.3/1.9 MB
Progress (2): 311/599 kB | 0.3/1.9 MB
Progress (2): 328/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.3/1.9 MB
Progress (2): 344/599 kB | 0.4/1.9 MB
Progress (2): 360/599 kB | 0.4/1.9 MB
Progress (2): 377/599 kB | 0.4/1.9 MB
Progress (2): 393/599 kB | 0.4/1.9 MB
Progress (2): 393/599 kB | 0.4/1.9 MB
Progress (2): 410/599 kB | 0.4/1.9 MB
Progress (2): 410/599 kB | 0.4/1.9 MB
Progress (2): 426/599 kB | 0.4/1.9 MB
Progress (2): 426/599 kB | 0.4/1.9 MB
Progress (2): 442/599 kB | 0.4/1.9 MB
Progress (2): 442/599 kB | 0.4/1.9 MB
Progress (2): 442/599 kB | 0.4/1.9 MB
Progress (2): 459/599 kB | 0.4/1.9 MB
Progress (2): 459/599 kB | 0.4/1.9 MB
Progress (2): 459/599 kB | 0.5/1.9 MB
Progress (2): 475/599 kB | 0.5/1.9 MB
Progress (2): 492/599 kB | 0.5/1.9 MB
Progress (2): 508/599 kB | 0.5/1.9 MB
Progress (2): 524/599 kB | 0.5/1.9 MB
Progress (2): 541/599 kB | 0.5/1.9 MB
Progress (2): 557/599 kB | 0.5/1.9 MB
Progress (2): 573/599 kB | 0.5/1.9 MB
Progress (2): 590/599 kB | 0.5/1.9 MB
Progress (2): 597/599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.5/1.9 MB    
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar (599 kB at 12 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.21/tomcat-embed-websocket-11.0.21.jar
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (2): 1.1/1.9 MB | 7.7/169 kB
Progress (2): 1.1/1.9 MB | 8.2/169 kB
Progress (2): 1.1/1.9 MB | 25/169 kB 
Progress (2): 1.1/1.9 MB | 25/169 kB
Progress (2): 1.1/1.9 MB | 41/169 kB
Progress (2): 1.1/1.9 MB | 41/169 kB
Progress (2): 1.1/1.9 MB | 41/169 kB
Progress (2): 1.1/1.9 MB | 57/169 kB
Progress (2): 1.1/1.9 MB | 57/169 kB
Progress (2): 1.1/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 74/169 kB
Progress (2): 1.2/1.9 MB | 90/169 kB
Progress (2): 1.2/1.9 MB | 106/169 kB
Progress (2): 1.2/1.9 MB | 123/169 kB
Progress (2): 1.2/1.9 MB | 139/169 kB
Progress (2): 1.2/1.9 MB | 156/169 kB
Progress (2): 1.2/1.9 MB | 156/169 kB
Progress (2): 1.2/1.9 MB | 169 kB    
Progress (2): 1.3/1.9 MB | 169 kB
Progress (2): 1.3/1.9 MB | 169 kB
Progress (2): 1.3/1.9 MB | 169 kB
Progress (2): 1.3/1.9 MB | 169 kB
Progress (2): 1.3/1.9 MB | 169 kB
Progress (2): 1.3/1.9 MB | 169 kB
Progress (2): 1.4/1.9 MB | 169 kB
Progress (2): 1.4/1.9 MB | 169 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar (169 kB at 2.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar
Progress (2): 1.4/1.9 MB | 0/3.6 MB
Progress (2): 1.4/1.9 MB | 0/3.6 MB
Progress (2): 1.4/1.9 MB | 0/3.6 MB
Progress (3): 1.4/1.9 MB | 0/3.6 MB | 3.2/4.7 kB
Progress (3): 1.4/1.9 MB | 0/3.6 MB | 3.2/4.7 kB
Progress (3): 1.4/1.9 MB | 0/3.6 MB | 4.7 kB    
Progress (3): 1.4/1.9 MB | 0/3.6 MB | 4.7 kB
Progress (3): 1.4/1.9 MB | 0/3.6 MB | 4.7 kB
Progress (3): 1.4/1.9 MB | 0/3.6 MB | 4.7 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar (4.7 kB at 69 kB/s)
Progress (2): 1.4/1.9 MB | 0/3.6 MB
Progress (2): 1.4/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0.1/3.6 MB
Progress (2): 1.5/1.9 MB | 0.1/3.6 MB
Progress (2): 1.5/1.9 MB | 0.1/3.6 MB
Progress (2): 1.5/1.9 MB | 0.1/3.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar
Progress (2): 1.5/1.9 MB | 0.1/3.6 MB
Progress (2): 1.5/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.8/1.9 MB | 0.2/3.6 MB
Progress (2): 1.8/1.9 MB | 0.2/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.4/3.6 MB
Progress (2): 1.8/1.9 MB | 0.4/3.6 MB
Progress (3): 1.8/1.9 MB | 0.4/3.6 MB | 3.2/286 kB
Progress (3): 1.8/1.9 MB | 0.4/3.6 MB | 20/286 kB 
Progress (3): 1.8/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.8/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.8/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.4/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 36/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 52/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 52/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 61/286 kB
Progress (3): 1.9/1.9 MB | 0.5/3.6 MB | 61/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 61/286 kB    
Progress (3): 1.9 MB | 0.5/3.6 MB | 61/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 77/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 93/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 93/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 93/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 110/286 kB
Progress (3): 1.9 MB | 0.5/3.6 MB | 126/286 kB
Progress (3): 1.9 MB | 0.6/3.6 MB | 126/286 kB
