Welcome to Cloud Shell! Type "help" to get started.
To set your Cloud Platform project in this session use `gcloud config set project [PROJECT_ID]`.
You can view your projects by running `gcloud projects list`.
[INFO] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom (5.0 kB at 129 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom
Progress (1): 1.0 kB
Progress (1): 3.6 kB
Progress (1): 6.1 kB
Progress (1): 9.1 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.pom (11 kB at 323 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom
Progress (1): 750 B
Progress (1): 2.4 kB
Progress (1): 4.0 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 19 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.6.3.Final/jboss-logging-3.6.3.Final.pom (23 kB at 686 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/52/jboss-parent-52.pom
Progress (1): 692 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 6.8 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 24 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 45 kB
Progress (1): 56 kB
Progress (1): 75 kB
Progress (1): 76 kB
Progress (1): 102 kB
Progress (1): 102 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/52/jboss-parent-52.pom (102 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom
Progress (1): 1.2 kB
Progress (1): 3.1 kB
Progress (1): 5.3 kB
Progress (1): 6.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.3/classmate-1.7.3.pom (6.5 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/74/oss-parent-74.pom
Progress (1): 948 B
Progress (1): 2.9 kB
Progress (1): 4.1 kB
Progress (1): 6.0 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 15 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/74/oss-parent-74.pom (24 kB at 859 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom
Progress (1): 947 B
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-actuator/4.0.6/spring-boot-starter-actuator-4.0.6.pom (3.2 kB at 106 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-micrometer-metrics/4.0.6/spring-boot-starter-micrometer-metrics-4.0.6.pom (2.3 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-metrics/4.0.6/spring-boot-micrometer-metrics-4.0.6.pom (2.5 kB at 88 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-micrometer-observation/4.0.6/spring-boot-micrometer-observation-4.0.6.pom (2.3 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.6/micrometer-core-1.16.6.pom
Progress (1): 986 B
Progress (1): 5.1 kB
Progress (1): 9.7 kB
Progress (1): 11 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-core/1.16.6/micrometer-core-1.16.6.pom (11 kB at 352 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom
Progress (1): 961 B
Progress (1): 2.8 kB
Progress (1): 6.1 kB
Progress (1): 10.0 kB
Progress (1): 13 kB  
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom (13 kB at 422 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom
Progress (1): 1.0 kB
Progress (1): 3.9 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.pom (7.2 kB at 226 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator-autoconfigure/4.0.6/spring-boot-actuator-autoconfigure-4.0.6.pom (2.3 kB at 85 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-actuator/4.0.6/spring-boot-actuator-4.0.6.pom (2.0 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-health/4.0.6/spring-boot-health-4.0.6.pom (2.0 kB at 73 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom
Progress (1): 1.1 kB
Progress (1): 3.5 kB
Progress (1): 3.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-jakarta9/1.16.5/micrometer-jakarta9-1.16.5.pom (3.9 kB at 99 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.jar
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-webmvc/4.0.6/spring-boot-starter-webmvc-4.0.6.jar (4.7 kB at 170 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-jackson/4.0.6/spring-boot-starter-jackson-4.0.6.jar (4.7 kB at 153 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar
Progress (1): 7.7/68 kB
Progress (1): 15/68 kB 
Progress (2): 15/68 kB | 4.8 kB
Progress (2): 32/68 kB | 4.8 kB
Progress (2): 48/68 kB | 4.8 kB
Progress (2): 65/68 kB | 4.8 kB
Progress (2): 68 kB | 4.8 kB   
                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-jackson/4.0.6/spring-boot-jackson-4.0.6.jar (68 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/4.0.6/spring-boot-starter-tomcat-4.0.6.jar (4.8 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.25/tomcat-embed-core-11.0.25.jar
Progress (1): 7.7/599 kB
Progress (1): 8.2/599 kB
Progress (1): 25/599 kB 
Progress (1): 41/599 kB
Progress (1): 57/599 kB
Progress (1): 74/599 kB
Progress (2): 74/599 kB | 0/1.9 MB
Progress (2): 74/599 kB | 0/1.9 MB
Progress (2): 74/599 kB | 0/1.9 MB
Progress (2): 74/599 kB | 0/1.9 MB
Progress (2): 74/599 kB | 0.1/1.9 MB
Progress (2): 74/599 kB | 0.1/1.9 MB
Progress (2): 74/599 kB | 0.1/1.9 MB
Progress (2): 74/599 kB | 0.1/1.9 MB
Progress (2): 74/599 kB | 0.1/1.9 MB
Progress (2): 90/599 kB | 0.1/1.9 MB
Progress (2): 106/599 kB | 0.1/1.9 MB
Progress (2): 123/599 kB | 0.1/1.9 MB
Progress (2): 139/599 kB | 0.1/1.9 MB
Progress (2): 142/599 kB | 0.1/1.9 MB
Progress (2): 159/599 kB | 0.1/1.9 MB
Progress (2): 175/599 kB | 0.1/1.9 MB
Progress (2): 192/599 kB | 0.1/1.9 MB
Progress (2): 208/599 kB | 0.1/1.9 MB
Progress (2): 208/599 kB | 0.1/1.9 MB
Progress (2): 208/599 kB | 0.2/1.9 MB
Progress (2): 208/599 kB | 0.2/1.9 MB
Progress (2): 208/599 kB | 0.2/1.9 MB
Progress (2): 208/599 kB | 0.2/1.9 MB
Progress (2): 208/599 kB | 0.2/1.9 MB
Progress (2): 208/599 kB | 0.2/1.9 MB
Progress (2): 208/599 kB | 0.3/1.9 MB
Progress (2): 208/599 kB | 0.3/1.9 MB
Progress (2): 224/599 kB | 0.3/1.9 MB
Progress (2): 241/599 kB | 0.3/1.9 MB
Progress (2): 257/599 kB | 0.3/1.9 MB
Progress (2): 273/599 kB | 0.3/1.9 MB
Progress (2): 290/599 kB | 0.3/1.9 MB
Progress (2): 306/599 kB | 0.3/1.9 MB
Progress (2): 323/599 kB | 0.3/1.9 MB
Progress (2): 339/599 kB | 0.3/1.9 MB
Progress (2): 355/599 kB | 0.3/1.9 MB
Progress (2): 372/599 kB | 0.3/1.9 MB
Progress (2): 388/599 kB | 0.3/1.9 MB
Progress (2): 388/599 kB | 0.3/1.9 MB
Progress (2): 388/599 kB | 0.3/1.9 MB
Progress (2): 388/599 kB | 0.3/1.9 MB
Progress (2): 388/599 kB | 0.3/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 388/599 kB | 0.4/1.9 MB
Progress (2): 405/599 kB | 0.4/1.9 MB
Progress (2): 421/599 kB | 0.4/1.9 MB
Progress (2): 437/599 kB | 0.4/1.9 MB
Progress (2): 454/599 kB | 0.4/1.9 MB
Progress (2): 470/599 kB | 0.4/1.9 MB
Progress (2): 486/599 kB | 0.4/1.9 MB
Progress (2): 503/599 kB | 0.4/1.9 MB
Progress (2): 519/599 kB | 0.4/1.9 MB
Progress (2): 536/599 kB | 0.4/1.9 MB
Progress (2): 552/599 kB | 0.4/1.9 MB
Progress (3): 552/599 kB | 0.4/1.9 MB | 4.7 kB
Progress (3): 552/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 552/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 552/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 552/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 552/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 568/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 585/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 597/599 kB | 0.5/1.9 MB | 4.7 kB
Progress (3): 599 kB | 0.5/1.9 MB | 4.7 kB    
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.0.6/spring-boot-starter-tomcat-runtime-4.0.6.jar (4.7 kB at 97 kB/s)
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.5/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
Progress (2): 599 kB | 0.6/1.9 MB
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.25/tomcat-embed-websocket-11.0.25.jar
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.4/jackson-core-3.1.4.jar (599 kB at 11 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (2): 0.8/1.9 MB | 3.2/169 kB
Progress (2): 0.8/1.9 MB | 20/169 kB 
Progress (2): 0.8/1.9 MB | 36/169 kB
Progress (2): 0.8/1.9 MB | 36/169 kB
Progress (2): 0.8/1.9 MB | 52/169 kB
Progress (2): 0.8/1.9 MB | 61/169 kB
Progress (2): 0.9/1.9 MB | 61/169 kB
Progress (2): 0.9/1.9 MB | 77/169 kB
Progress (2): 0.9/1.9 MB | 77/169 kB
Progress (2): 0.9/1.9 MB | 93/169 kB
Progress (2): 0.9/1.9 MB | 93/169 kB
Progress (2): 0.9/1.9 MB | 93/169 kB
Progress (2): 0.9/1.9 MB | 93/169 kB
Progress (2): 0.9/1.9 MB | 93/169 kB
Progress (2): 0.9/1.9 MB | 93/169 kB
Progress (2): 1.0/1.9 MB | 93/169 kB
Progress (2): 1.0/1.9 MB | 93/169 kB
Progress (2): 1.0/1.9 MB | 93/169 kB
Progress (2): 1.0/1.9 MB | 93/169 kB
Progress (2): 1.0/1.9 MB | 93/169 kB
Progress (2): 1.0/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.1/1.9 MB | 93/169 kB
Progress (2): 1.2/1.9 MB | 93/169 kB
Progress (2): 1.2/1.9 MB | 93/169 kB
Progress (2): 1.2/1.9 MB | 93/169 kB
Progress (2): 1.2/1.9 MB | 93/169 kB
Progress (2): 1.2/1.9 MB | 93/169 kB
Progress (2): 1.2/1.9 MB | 93/169 kB
Progress (2): 1.3/1.9 MB | 93/169 kB
Progress (2): 1.3/1.9 MB | 93/169 kB
Progress (2): 1.3/1.9 MB | 93/169 kB
Progress (2): 1.3/1.9 MB | 93/169 kB
Progress (2): 1.3/1.9 MB | 110/169 kB
Progress (2): 1.3/1.9 MB | 110/169 kB
Progress (2): 1.3/1.9 MB | 126/169 kB
Progress (2): 1.3/1.9 MB | 142/169 kB
Progress (2): 1.3/1.9 MB | 159/169 kB
Progress (2): 1.3/1.9 MB | 159/169 kB
Progress (2): 1.3/1.9 MB | 169 kB    
Progress (2): 1.4/1.9 MB | 169 kB
Progress (2): 1.4/1.9 MB | 169 kB
Progress (2): 1.4/1.9 MB | 169 kB
Progress (2): 1.4/1.9 MB | 169 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-web-server/4.0.6/spring-boot-web-server-4.0.6.jar (169 kB at 2.6 MB/s)
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.5/1.9 MB | 0/3.6 MB
Progress (2): 1.6/1.9 MB | 0/3.6 MB
Progress (2): 1.6/1.9 MB | 0/3.6 MB
Progress (2): 1.6/1.9 MB | 0/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.1/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.6/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.2/3.6 MB
Progress (2): 1.7/1.9 MB | 0.3/3.6 MB
Progress (2): 1.7/1.9 MB | 0.3/3.6 MB
Progress (2): 1.7/1.9 MB | 0.3/3.6 MB
Progress (2): 1.7/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.8/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.3/3.6 MB
Progress (2): 1.9/1.9 MB | 0.4/3.6 MB
Progress (2): 1.9/1.9 MB | 0.4/3.6 MB
Progress (2): 1.9/1.9 MB | 0.4/3.6 MB
Progress (2): 1.9/1.9 MB | 0.4/3.6 MB
Progress (2): 1.9/1.9 MB | 0.4/3.6 MB
Progress (2): 1.9/1.9 MB | 0.4/3.6 MB
Progress (2): 1.9/1.9 MB | 0.5/3.6 MB
Progress (2): 1.9/1.9 MB | 0.5/3.6 MB
Progress (2): 1.9/1.9 MB | 0.5/3.6 MB
Progress (2): 1.9 MB | 0.5/3.6 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-databind/3.1.4/jackson-databind-3.1.4.jar (1.9 MB at 24 MB/s)
Progress (2): 0.5/3.6 MB | 7.7/124 kB
Progress (2): 0.5/3.6 MB | 16/124 kB 
Progress (2): 0.5/3.6 MB | 32/124 kB
Progress (2): 0.5/3.6 MB | 49/124 kB
Progress (2): 0.5/3.6 MB | 49/124 kB
Progress (2): 0.5/3.6 MB | 49/124 kB
Progress (2): 0.5/3.6 MB | 49/124 kB
Progress (2): 0.5/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.6/3.6 MB | 49/124 kB
Progress (2): 0.7/3.6 MB | 49/124 kB
Progress (2): 0.7/3.6 MB | 65/124 kB
Progress (2): 0.7/3.6 MB | 81/124 kB
Progress (2): 0.7/3.6 MB | 98/124 kB
Progress (2): 0.7/3.6 MB | 114/124 kB
Progress (2): 0.7/3.6 MB | 124 kB    
                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/7.0.8/spring-web-7.0.8.jar
Progress (3): 0.7/3.6 MB | 124 kB | 7.7/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 7.7/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 24/289 kB 
Progress (3): 0.7/3.6 MB | 124 kB | 40/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 57/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 73/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 90/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 106/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.7/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.8/3.6 MB | 124 kB | 122/289 kB
Progress (3): 0.9/3.6 MB | 124 kB | 122/289 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.6/spring-boot-tomcat-4.0.6.jar (124 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-webmvc/4.0.6/spring-boot-webmvc-4.0.6.jar
Progress (2): 0.9/3.6 MB | 139/289 kB
Progress (2): 0.9/3.6 MB | 155/289 kB
Progress (2): 0.9/3.6 MB | 172/289 kB
Progress (2): 0.9/3.6 MB | 188/289 kB
Progress (2): 0.9/3.6 MB | 204/289 kB
Progress (2): 0.9/3.6 MB | 221/289 kB
Progress (2): 0.9/3.6 MB | 237/289 kB
Progress (2): 0.9/3.6 MB | 237/289 kB
Progress (2): 0.9/3.6 MB | 237/289 kB
Progress (2): 0.9/3.6 MB | 237/289 kB
Progress (2): 0.9/3.6 MB | 237/289 kB
Progress (2): 0.9/3.6 MB | 237/289 kB
Progress (2): 1.0/3.6 MB | 237/289 kB
Progress (2): 1.0/3.6 MB | 237/289 kB
Progress (2): 1.0/3.6 MB | 253/289 kB
Progress (2): 1.0/3.6 MB | 270/289 kB
Progress (2): 1.0/3.6 MB | 286/289 kB
Progress (2): 1.0/3.6 MB | 289 kB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.25/tomcat-embed-websocket-11.0.25.jar (289 kB at 3.0 MB/s)
Progress (2): 1.0/3.6 MB | 7.7/54 kB
Progress (2): 1.0/3.6 MB | 16/54 kB 
Progress (2): 1.0/3.6 MB | 32/54 kB
Progress (2): 1.0/3.6 MB | 49/54 kB
Progress (2): 1.0/3.6 MB | 54 kB   
                                
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-servlet/4.0.6/spring-boot-servlet-4.0.6.jar
Progress (2): 1.0/3.6 MB | 54 kB
Progress (2): 1.0/3.6 MB | 54 kB
Progress (2): 1.0/3.6 MB | 54 kB
Progress (2): 1.0/3.6 MB | 54 kB
Progress (2): 1.1/3.6 MB | 54 kB
Progress (2): 1.1/3.6 MB | 54 kB
Progress (2): 1.1/3.6 MB | 54 kB
Progress (2): 1.1/3.6 MB | 54 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.6/spring-boot-http-converter-4.0.6.jar (54 kB at 554 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/7.0.8/spring-webmvc-7.0.8.jar
Progress (1): 1.1/3.6 MB
Progress (1): 1.1/3.6 MB
Progress (1): 1.2/3.6 MB
Progress (1): 1.2/3.6 MB
Progress (1): 1.2/3.6 MB
Progress (1): 1.2/3.6 MB
Progress (1): 1.2/3.6 MB
Progress (1): 1.2/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.3/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.4/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.5/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (1): 1.6/3.6 MB
Progress (1): 1.6/3.6 MB
